BUYER_COUNTY,BUYER_STATE,Year,Month,StateFIPS,CountyName,StateName,CountyFIPS,StateAbbr,STATE_COUNTY,state_abbrev,FIP_unique,State,Population,county_test
cascade,MT,2012.0,6.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,6.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,7.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,7.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,8.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,8.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,8.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,8.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,10.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,10.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,11.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,11.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,11.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,11.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,12.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,12.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2009.0,10.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,80680.0,Cascade
cascade,MT,2010.0,12.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81507.0,Cascade
cascade,MT,2012.0,11.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2011.0,5.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2011.0,6.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2011.0,7.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2011.0,7.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2011.0,9.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2011.0,10.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81714.0,Cascade
cascade,MT,2012.0,1.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,8.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
cascade,MT,2012.0,12.0,30,cascade,Montana,30013,MT,MT | CASCADE,MT,3001330,MT,81622.0,Cascade
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,1.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,2.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,8.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,6.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,7.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,11.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,9.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,10.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2012.0,12.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,475447.0,Spokane
spokane,WA,2011.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,3.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,4.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
spokane,WA,2011.0,5.0,53,spokane,Washington,53063,WA,WA | SPOKANE,WA,5306353,WA,473436.0,Spokane
